PEST0080,Spiral Nematode (Helicotylenchus dihystera),"Vetiver, Lemongrass, Palmarosa","CF16_Temp=25-32°C, CF9_HighWHC, CF4_LowOC, CF5_pH=5.5-7","MF9 (Moist soil), MF7 (Heat)","MF10 (Dry), MF20 (Pseudomonas fluorescens), MF17 (Mulch)"
PEST0072,Lance Nematode (Hoplolaimus indicus),"Vetiver, Sugarcane (border crops)","CF16_Temp=28-35°C, CF9_HighWHC, CF4_LowOC, CF5_pH>6","MF9 (Moist), MF7 (HeatAccum)","MF10 (Dry), MF20 (Neem cake), MF23 (DeepRoot barrier effect)"
PEST0096,Stunt Nematode (Tylenchorhynchus spp.),"Vetiver, Napier Grass, Lemongrass","CF16_Temp=22-30°C, CF9_HighWHC, CF5_pH=5.5-7.5","MF9 (Moist soil), MF7 (Heat)","MF10 (Dry surface), MF20 (Biocontrol agents)"
PEST0061,Root Knot Nematode (Meloidogyne incognita),"Lemongrass (Cymbopogon citratus), Palmarosa","CF16_Temp=25-32°C, CF9_HighWHC, CF4_LowOC, CF5_pH=5.5-7","MF9 (Moist soil), MF7 (HeatAccum)","MF10 (RapidDry), MF20 (Trichoderma/Pasteuria), MF17 (Mulch)"
PEST0061,Root Knot Nematode (Meloidogyne incognita),"Turmeric, Ginger (commercial)","CF16_Temp=25-30°C, CF9_HighWHC, CF4_LowOC, CF11_PoorDrain","MF9 (MoistRetain), MF7 (HeatAccum), MF14 (HighHumidity)","MF10 (RapidDry), MF20 (Paecilomyces lilacinus/Trichoderma), MF17 (Mulch)"
PEST0082,Burrowing Nematode (Radopholus similis),"Ginger, Turmeric, Banana (commercial)","CF16_Temp=24-32°C, CF9_HighWHC, CF11_PoorDrain, CF4_LowOC","MF9 (MoistRetain), MF7 (HeatAccum), MF14 (HighHumidity)","MF10 (RapidDry), MF20 (Paecilomyces lilacinus), MF13 (Airflow)"
PEST0084,Root Lesion Nematode (Pratylenchus coffeae),"Ginger, Turmeric, Cardamom","CF16_Temp=24-30°C, CF4_LowOC, CF25_DroughtRisk=Medium","MF7 (HeatAccum), MF15 (DryAtm in subsoil)","MF9 (MoistRetain), MF20 (Neem cake/Carbofuran), MF17 (Mulch)"
PEST0061,Root Knot Nematode (Meloidogyne incognita),"Brinjal, Capsicum, Tomato (nursery/polyhouse)","CF16_Temp=28-35°C, CF9_HighWHC, CF4_LowOC, CF5_pH=5.5-7, CF14_Irrigation=Frequent","MF9 (Moist soil), MF7 (HeatAccum), MF14 (HighHumidity — polyhouse)","MF10 (RapidDry), MF20 (Trichoderma/Pasteuria), MF17 (Mulch)"
PEST0097,Lesion Nematode (Pratylenchus loosi),"Tea (Srikakulam dist.), Coffee","CF16_Temp=18-28°C, CF4_LowOC, CF25_DroughtRisk=Medium","MF7 (HeatAccum), MF15 (DryAtm)","MF9 (MoistRetain), MF20 (Neem cake), MF17 (Mulch)"
PEST0098,Cyst Nematode (Heterodera avenae),"Wheat, Barley (Rayalaseema AP)","CF16_Temp=15-22°C, CF9_HighWHC, CF5_pH=6-8, CF4_LowOC","MF9 (Moist soil), MF7 (HeatAccum)","MF10 (RapidDry), MF20 (Trichoderma/Pseudomonas)"
PEST0099,Needle Nematode (Longidorus spp.),"Groundnut, Sugarcane (sandy AP soils)","CF16_Temp=25-32°C, CF9_LowWHC (sandy), CF4_LowOC","MF15 (Dry atm), MF7 (Heat)","MF9 (MoistRetain), MF20 (Biocontrol)"
